clusters_,Cultivablea_Barrena_land_percentage,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Cultivablea_Barrena_land_percentage,.mean())
clusters_,National_Highway_km,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",National_Highway_km,.mean())
clusters_,State_Highway_km,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",State_Highway_km,.mean())
clusters_,Main_District_Highway_km,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Main_District_Highway_km,.mean())
clusters_,Other_district_Rural_Roads_km,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Other_district_Rural_Roads_km,.mean())
clusters_,Length_of_rail_line_km,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Length_of_rail_line_km,.mean())
clusters_,Industrial_Areas_hectare,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Industrial_Areas_hectare,.mean())
clusters_,micro_industries_manu,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",micro_industries_manu,.mean())
clusters_,small_industries_manu,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",small_industries_manu,.mean())
clusters_,medium_industries_manu,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",medium_industries_manu,.mean())
clusters_,large_industries_manu,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",large_industries_manu,.mean())
clusters_,micro_industries_services,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",micro_industries_services,.mean())
clusters_,small_industries_services,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",small_industries_services,.mean())
clusters_,medium_industries_services,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",medium_industries_services,.mean())
clusters_,large_industries_services,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",large_industries_services,.mean())
clusters_,micrototal,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",micrototal,.mean())
clusters_,smalltotal,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",smalltotal,.mean())
clusters_,mediumtotal,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",mediumtotal,.mean())
clusters_,largetotal,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",largetotal,.mean())
clusters_,manu_total,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",manu_total,.mean())
clusters_,service_total,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",service_total,.mean())
clusters_,industrytotal,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",industrytotal,.mean())
clusters_,rainfall,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",rainfall,.mean())
clusters_,total_road,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",total_road,.mean())
clusters_,National_Highway_per,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",National_Highway_per,.mean())
clusters_,State_Highway_per,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",State_Highway_per,.mean())
clusters_,Main_District_Highway_per,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Main_District_Highway_per,.mean())
clusters_,Other_district_Rural_Roads_per,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Other_district_Rural_Roads_per,.mean())
clusters_,indus_by_overall,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",indus_by_overall,.mean())
clusters_,indus_by_forest,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",indus_by_forest,.mean())
clusters_,indus_by_nonforest,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",indus_by_nonforest,.mean())
clusters_,RainPerArea,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",RainPerArea,.mean())
